term,category,roman_variants,notes
Lahore,location,"Lahore,Lahor,Lhr",Provincial capital
Karachi,location,"Karachi,Krachi,KHI",Largest city
Islamabad,location,"Islamabad,ISB,Islambad",Federal capital
Rawalpindi,location,"Rawalpindi,Pindi,RWP",Twin city with Islamabad
Faisalabad,location,"Faisalabad,Lyallpur,FSD",Industrial hub
Multan,location,"Multan,MUX",City of saints
Peshawar,location,"Peshawar,PSH",KPK capital
Quetta,location,"Quetta,UET",Balochistan capital
Gujranwala,location,"Gujranwala,GRW",
Sialkot,location,"Sialkot,SKT",Export hub
Bahria Town,location,"Bahria,Bahria Town",Major housing society
DHA,location,"DHA,Defence",Defence Housing Authority
Gulberg,location,"Gulberg,Gulberg",Posh area
Johar Town,location,"Johar,Johar Town",Residential area
Model Town,location,"Model Town,Model",Planned community
Cantt,location,"Cantt,Cantonment",Military cantonment area
Saddar,location,"Saddar,Sadar",Commercial district
F-6,location,"F6,F-6,F Six",Islamabad sector
F-7,location,"F7,F-7,F Seven",Islamabad sector
F-8,location,"F8,F-8,F Eight",Islamabad sector
F-10,location,"F10,F-10,F Ten",Islamabad sector
G-11,location,"G11,G-11,G Eleven",Islamabad sector
I-8,location,"I8,I-8,I Eight",Islamabad sector
Blue Area,location,"Blue Area,Blue",Commercial hub Islamabad
Clifton,location,"Clifton,Cliffton",Karachi posh area
Plot,property_type,"Plot,Plat",Land parcel
House,property_type,"House,Ghar,Makaan",Residential building
Flat,property_type,"Flat,Apartment",Apartment unit
Portion,property_type,"Portion,Hissa",Part of house
Shop,property_type,"Shop,Dukaan",Commercial space
Office,property_type,"Office,Daftar",Commercial workspace
Warehouse,property_type,"Warehouse,Godown",Storage facility
Marla,unit,"Marla,Marlaa",Area unit (272.25 sq ft)
Kanal,unit,"Kanal,Canal",Area unit (20 marlas)
Square feet,unit,"Sq ft,Square feet,Sqft",Area measurement
Square yard,unit,"Sq yard,Sq yd,Gaz",Area measurement
Bedroom,feature,"Bedroom,Kamra,Room",Sleeping room
Bathroom,feature,"Bathroom,Washroom",Bathroom facility
Kitchen,feature,"Kitchen,Bawarchi Khana",Cooking area
Lounge,feature,"Lounge,Baithak,Drawing room",Living room
Parking,feature,"Parking,Garage",Vehicle storage
Terrace,feature,"Terrace,Chhat",Roof area
Basement,feature,"Basement,Tehkhana",Underground level
Garden,feature,"Garden,Lawn,Bagh",Outdoor green space
Boundary wall,feature,"Boundary wall,Compound wall",Perimeter wall
Main road,location_feature,"Main road,Main boulevard",Major road
Corner,location_feature,"Corner,Corner plot",Corner property
Facing park,location_feature,"Park facing,Park view",Overlooks park
Nearby,location_feature,"Nearby,Qareeb,Nazdeek",Close to
Commercial,usage,"Commercial,Tijaarti",Business use
Residential,usage,"Residential,Rahaaishi",Living use
Buy,transaction,"Buy,Purchase,Khareedna",Purchase property
Sell,transaction,"Sell,Bechna",Sell property
Rent,transaction,"Rent,Kiraya",Lease property
Lease,transaction,"Lease,Ijara",Long-term rent
Investment,purpose,"Investment,Sarmaya",Financial investment
Own use,purpose,"Own use,Apnay liye",Personal living
Budget,financial,"Budget,Qeemat range",Price range
Down payment,financial,"Down payment,Advance,Peshgi",Initial payment
Installment,financial,"Installment,Qist",Payment plan
Cash,financial,"Cash,Naqdai",Full payment
Lakh,financial,"Lakh,Lac",100,000 (unit)
Crore,financial,"Crore,Karor",10,000,000 (unit)
Million,financial,"Million,Dus lakh",1,000,000
Furnished,condition,"Furnished,Sajaa hua",With furniture
Unfurnished,condition,"Unfurnished,Khaali",Without furniture
Ready,status,"Ready,Tayyar",Completed
Under construction,status,"Under construction,Taameer mein",Being built
New,condition,"New,Naya",Brand new
Used,condition,"Used,Istamal shuda",Pre-owned
Location,general,"Location,Jagah,Maqaam",Place/position
Price,general,"Price,Qeemat,Daam",Cost
Contact,general,"Contact,Rabta karna",Get in touch
Details,general,"Details,Tafseel",More information
Available,status,"Available,Mojood,Mil sakta hai",In stock
Not available,status,"Not available,Nahi hai",Out of stock
Agent,role,"Agent,Dalaal,Property dealer",Real estate agent
Owner,role,"Owner,Maalik",Property owner
Builder,role,"Builder,Developer,Contractor",Construction company
Bahria Town Lahore,developer,"Bahria Lahore,BT Lahore",Major developer
DHA Lahore,developer,"DHA LHR,Defence Lahore",Defence Lahore
Emaar,developer,"Emaar,Emaar Pakistan",International developer
Eighteen,developer,"Eighteen,18",Islamabad project
Capital Smart City,developer,"Capital Smart City,CSC",Smart city project
Blue World City,developer,"Blue World,BWC",Housing project
Nova City,developer,"Nova City,Nova",Islamabad project
Park View City,developer,"Park View,PVC",Housing society
Fazaia Housing,developer,"Fazaia,Faizia",Air Force housing
Askari,developer,"Askari",Army housing
Main boulevard,road_type,"Boulevard,Main road",Major road
Street,road_type,"Street,Gali",Small road
Avenue,road_type,"Avenue,Ave",Medium road
Ring road,road_type,"Ring road,Outer road",Peripheral road
Metro,transport,"Metro,Metro bus",Public transport
Motorway,transport,"Motorway,M1,M2",Highway
Airport,transport,"Airport,Hawai adda",Air terminal
Mall,amenity,"Mall,Shopping center",Shopping complex
Hospital,amenity,"Hospital,Clinic",Medical facility
School,amenity,"School,Madrasah",Educational institution
Masjid,amenity,"Masjid,Mosque",Place of worship
Park,amenity,"Park,Garden,Bagh",Public park
Market,amenity,"Market,Bazaar",Shopping area
Restaurant,amenity,"Restaurant,Hotel",Eating place
Bank,amenity,"Bank",Financial institution
Possession,legal,"Possession,Qabza",Ownership transfer
Registry,legal,"Registry,Intiqal",Legal transfer
NOC,legal,"NOC,No objection",Clearance certificate
Fard,legal,"Fard,Land record",Ownership document
Payment plan,financial,"Payment plan,Qiston par",Installment option
Booking,transaction,"Booking,Reserve karna",Reserve property
Token,financial,"Token,Token money",Reservation fee
Demand,financial,"Demand,Mangna",Asking price
Final price,financial,"Final price,Aakhri qeemat",Settled price
Negotiable,financial,"Negotiable,Baat cheet se",Open to discussion
